accidents	62-19501-S
accidents and incidents	47-50793-S
accipiter nisus	66-52653-S,70-59389-B
acclaim	14-10311-S,14-10683-B,35-31631-B,39-37240-S,47-35173-S
acclaim as the peak of perfection	14-27136-S
acclaimed	45-6208-B
acclamation	59-14427-B
acclimatized	2-15376-S,36-39820-S
accolade	45-6208-S
accommodate	19-65784-B,62-12411-S
accommodate an incense burner	69-24889-S
accommodate both demands	2-46188-S
accommodate to circumstances	59-11976-S
accommodate to sth	62-69359-S
accommodating	24-43660-S,45-31443-B
accommodating the axle archaic	35-10685-S
accommodation	19-67417-B,20-1735-S
accommodation expenses	22-61874-B
accommodation in the hold of a ship	49-53133-S
accompanied by	6-13867-B,61-8801-B
accompanied by one s dependents	29-33977-B
accompaniment	4-60265-S,11-14135-S,23-35046-S,24-48262-S
accompaniment in some traditional chinese operas	22-36059-S
accompany	4-60079-S,4-60547-S,18-5129-S,49-4569-S,59-5610-S,61-61013-S,61-63508-S,66-23048-S,66-23102-B,66-23145-B,66-43690-S
accompany a singer	4-60265-B
accompany another	28-58993-B
accompany musically	4-60378-S
accompany wine 成语 saw	20-57125-S
accompanying	66-43156-B
accompli	31-4879-S
accomplice	8-31206-S,12-51690-S,22-35435-B,22-35492-B
accomplice in crime	41-37310-B
accomplice to the tiger 成语 saw	40-33077-S
accomplish	19-37599-B,21-8874-S,26-7394-B,61-34639-S,61-35202-S,62-53513-S
accomplish his aim	26-8098-S
accomplish one s ambition	24-8962-S
accomplish sth	58-2103-S
accomplish the whole task at one stroke	43-54130-B
accomplished	17-38441-S,23-55784-B,23-55827-B,32-59210-S,68-55732-S
accomplished project or goal	17-7761-S
accomplishing little	10-5907-S
accomplishment	5-7962-B,5-49996-B,9-47562-B,10-8262-B,26-8323-S,26-9585-B,46-47004-S,50-36682-B
accomplishments	13-5544-S
accord	38-264-B,49-49192-B,58-47105-S
accord a favor	60-2656-S
accord great importance to	28-30479-B
accord honda brand japanese car model	66-56125-B
accord with	12-31449-S,12-34662-S,48-6114-S,71-63972-S
accord with one s wishes	47-34681-S
accordance with	5-25670-S,27-62634-S,28-7420-S,29-23527-S,41-6501-S,48-6114-S,62-68579-S,63-1584-S
accordance with the old rules	42-29133-S
accordance with the rules	62-69073-S
according to	4-35588-B,5-23832-B,5-25183-B,5-25497-B,27-61646-B,27-62634-B,28-7420-B,29-23527-B,33-63967-B,36-11059-B,41-6501-B
according to 	66-42753-S
according to actual circumstances	64-6912-S
according to demand	27-63512-B
according to estimates	29-23619-B
according to fixed time	19-45832-B
according to his means	12-28611-S
according to kant	32-67517-S
according to laozi 老子	42-26982-S
according to law	5-25298-B
according to legend	45-26882-B
according to need	27-63647-S
according to news reports	29-23822-B
according to one s capabilities	26-29624-B
according to one s wishes	18-30607-B,66-43747-B
according to precedent	37-26550-B
according to real circumstances	45-32464-S
according to reason	27-62952-B,29-24535-B
according to reports	29-23683-B,29-23754-B,29-24117-B,29-24718-B
according to specifications	10-14326-S
according to st john	49-7468-S,53-66368-S
according to st luke	60-41686-S
according to st mark	69-34942-S
according to st matthew	43-1651-S,69-35735-S
according to standards	35-38564-B,35-39039-B
according to statistics	29-24809-B
according to the above table	33-64038-B
according to the facts	29-24062-B
according to the law	27-62796-B,37-35044-S,50-41487-S
according to the location	66-43312-B
according to the official principles i e without involving private interests	7-54219-S
according to the plan 	27-62870-B
according to the regulations	41-9028-B
according to the rules	1-17703-S
according to the seat number	20-55444-S
according to the situation	66-43987-B
according to the situation 成语 saw	66-44361-S
according to their merits 成语 saw	4-41706-S
according to this	29-24320-B
according to usage	37-27291-B
according to whatever the current outlook	68-27332-S
according to work	27-62089-S
according with decorum	2-336-S
according with decorum 成语 saw	2-11222-S
accordingly	45-28700-S
accordingly to	14-60399-S
accordingly 成语 saw	53-295-S,64-4838-S,64-5225-S,64-5925-S
accordion	26-37094-B
account	4-27857-S,9-39578-S,10-37740-S,12-20391-S,12-58008-S,16-10005-S,16-10005-S,16-12506-S,20-32862-S,21-60616-S,22-27465-B,26-25596-S,30-833-B,30-19328-S,32-22101-S,32-25151-B,35-59655-S,37-215-S,37-64984-S,41-5106-S,49-43242-S,57-67370-S,58-55549-S,59-54768-S,59-54863-S,59-55013-S,59-61417-B,59-61555-S,59-61749-S,59-61927-B,61-22875-S,61-28399-S,62-12525-S,63-10692-S,64-28894-S,64-28894-S,64-33781-S,66-27803-S,68-49022-S
account all factors	49-52905-S
account bank etc	65-35240-S
account book	8-8016-B,48-41211-B,48-41263-B,59-61449-S,59-61701-B,59-61868-S
account books	48-41383-B
account for	5-1329-S,11-12109-S
account name on a computer	44-24814-B
account number	22-27799-B
account of	2-29178-S,10-38220-S,14-60970-S,15-68873-S,23-52839-S
account of a cherished item	26-1115-S
account passbook	19-8349-S
account 成语 saw	39-38702-S
accountancy	32-24913-B
accountant	32-24786-B,32-24980-B,59-61604-S
accounting	6-28714-S,32-22101-B,32-24786-B,32-24913-B,48-53603-S,58-38909-S,59-33546-S
accounting cash equivalent	49-6273-B
accounting cash held in bank account	64-28894-B
accounting cash in hand	22-66195-B
accounting cash in transit	8-8831-B
accounting petty cash	13-14167-B,62-28109-B
accounting software	59-33019-B
accounting standards council	32-25035-B
accounting system	32-24841-B
accounts	3-68100-S,29-24876-B,38-64171-S,38-64171-S,47-14532-S,48-60131-S,49-41163-S,57-67268-S,59-61805-S,59-61979-S,59-62051-S,60-60767-S,64-34128-S
accounts after the autumn harvest 成语 saw	47-14532-S
accounts book	27-8254-B,29-4223-B
accounts in a rotten state	41-36503-B
accounts office in former times	59-61604-S
accounts payable	25-58874-B
accounts receivable	25-59894-B
accra	65-67153-B
accretion	47-38663-S
accumulate	6-60103-S,16-6663-B,29-35568-S,37-5337-S,47-35668-B,47-38278-S,47-40194-B,49-30721-B,49-30993-S,49-31110-B,51-55058-S,55-42379-S,55-42523-S,55-42682-S,66-58921-S
accumulate funds	66-59595-S
accumulate money	28-57474-S
accumulate over a long period of time	31-11186-S
accumulate savings	47-39480-S
accumulate wealth	43-29895-S
accumulate wealth by dishonest means	30-24895-S
accumulated anger	47-39417-B
accumulated backlog of work	16-6308-S
accumulated experience	59-52274-S
accumulated rancor	47-39355-B
accumulates slowly	25-50158-B
accumulation of interstitial fluids in internal organs	38-13923-S,38-14027-S,43-52793-S
accumulation of neglected work	47-38984-B
accumulation of years	2-37725-B
accumulative	16-6111-B
accumulator	67-32682-B
accumulator computing	49-30792-B
accuracy	39-17279-B,44-55329-S,48-52826-B,48-54949-B
accuracy 成语 saw	30-34450-S
accurate	2-18452-B,8-25340-B,39-16476-B,39-17222-B,48-49417-S,48-54408-B,48-54898-B,51-18884-S,58-16852-S,67-53525-B
accurate assessment etc	25-5363-B
accurate measurement	16-14675-S
accurately	20-23834-S
accusation	8-58683-S,20-54513-S,27-58992-B,28-29326-B,42-3451-B,48-21567-S,50-51568-B,50-52137-B
accusation 成语 saw	20-54638-S
accusations	28-5521-S
accuse	23-49838-S,27-58992-S,28-28880-S,28-29274-B,28-29387-B,29-47116-S,29-47554-S,57-63948-B
accuse and criticize	23-49019-B
accuse falsely	58-29794-B,59-15137-S
accuse of misconduct in official task	23-47405-S
accuse unjustly	59-14253-S,59-14321-S
accused defendant	11-46092-S
accused in a trial	56-52045-S
accuser and free the falsely accused defendant	11-46092-S
accusingly	13-47101-S
accustom	5-15240-B
accustomed	43-27979-S
accustomed or used to	51-17875-S
accustomed to	24-50439-B,25-50786-B,42-5591-B
accustomed to eating sth	12-26481-S
accustomed to sth through long practice	51-17687-S
accustomed to the climate of a new place	2-15376-S
ace	3-10230-B
ace deuce smallest throw at dice	22-53372-S
aceh	42-48123-S
aceh province of indonesia in northwest sumatra	3-65396-B,3-65508-B
aceh sultanate 16th 19th century	3-65396-B
aceldama field bought by judas iscariot with his 30 pieces of silver in matthew 27 7	56-27338-B
acer	19-38806-B,19-38844-B
acerbic	39-64990-B,71-4146-B
acerbic taste	39-65046-B
aces in dominoes	20-49483-S
acetaldehyde h3ccho	3-17241-B
acetaminophen	20-46627-B
acetate	63-47216-B,63-47279-S
acetate used for film and fiber	63-47356-S
acetic acid	8-19869-S
acetic acid ch3cooh	3-16974-B,63-47216-B
acetidin	63-47279-B
acetone	2-44970-B
acetylene	3-16187-B
acgle sepiaria	33-39965-B
achaemenid empire of persian 559 330 bc	66-14347-B
achaia	3-64175-B
achang nationality living in yunnan	66-5757-B
ache	44-6610-B,44-6767-B,44-14045-B,51-39703-S,52-8810-S,52-8810-S,52-8876-S,52-16091-S,52-44915-S,63-44541-B,63-45251-B
acheng city in heilongjiang	65-69784-S
acheron river in epirus	65-67013-B,65-67078-B
achieve	20-14218-S,62-52372-B,62-52544-S,62-52737-S
achieve anything without support	19-13127-S
achieve by force	18-17526-S
achieve fame among one s contemporaries 成语 saw	12-54851-S
achieve the same end	35-61662-S
achieve your aim if you try hard without giving up	36-43354-S,39-33050-S,39-33298-S
achievement	3-31883-S,5-7962-B,8-43371-S,9-47562-B,9-47990-B,9-48159-B,9-49355-B,9-49431-B,26-9585-B,26-10355-B,26-11352-B,34-33105-S,50-36730-B,59-19518-S,59-21530-S,63-8359-S
achievement e g number of enemy heads cut off	35-44408-S
achievement etc	36-40553-S
achievement 成语 saw	9-48900-S,59-19624-S
achievements	9-49649-S,9-50682-S,29-57607-S,51-33974-S,53-3557-S
achievements and crimes	9-49724-B
achievements and virtue	9-48592-B
achievements come to their successful conclusion 成语 saw	9-48649-S
achievements will earn eternal glory	12-54992-S
achievements 成语 saw	9-48776-S
achieves the dao	1-1662-S
achieving	26-590-S
achieving nothing	40-52733-B
achillea sibirica	55-6686-B
achilles	66-374-B,66-433-B
achilles greek hero	65-68999-B
achilles tendon	60-38156-B
achim	4-37394-S
achim in matthew 1 13	29-8000-S
achim son of zadok in matthew 1 14	3-64818-B
aching of limbs	44-15138-B
achyranthes bidentata	24-66761-B
achyranthes bidentata root used in chinese medicine	41-48807-B
acid	2-36702-S,3-16974-S,3-23573-S,3-39329-S,3-39443-S,3-62390-S,3-62449-S,3-62730-S,8-19869-S,11-38190-S,16-53721-S,23-36977-S,33-63104-S,35-15781-S,36-24636-S,36-33346-S,36-33595-S,36-33894-S,36-37639-S,36-42152-S,36-55370-S,41-4156-S,43-41780-S,43-41780-S,46-22094-S,46-23159-S,46-24017-S,46-24296-S,46-26191-S,46-29292-S,46-32308-S,46-41891-S,51-12080-S,51-12208-S,52-16250-S,52-26327-S,52-28639-S,54-38284-S,54-52799-S,56-19780-S,57-52580-S,61-3728-S,63-40252-S,63-44541-B,64-58823-S,71-4988-S
acid anti scurvy	27-4434-S
acid asp	17-44189-S
acid bacteria	3-23618-S
acid c2h2o4	54-15791-S
acid c2h4o3	3-17114-S
acid c3h4o2	2-44347-S
acid c6h5cooh	54-1119-S
acid c6h5no2	41-4156-S,54-38284-S
acid ch3 2aso2h	3-39329-S,3-39443-S
acid ch3cooh	3-16974-S,63-47216-S
acid cycle	35-15840-S,35-15840-S
acid dna	52-33202-S
acid from hydrogenated oil	11-47741-S
acid glu	47-36813-S
acid h2sif6	36-24810-S
acid hbr	36-35092-S
acid hcl	36-34998-S,71-7717-S
acid hclo3	36-36833-S
acid hcooh	43-41780-S
acid hfl	36-34101-S
acid hobr	35-21016-S
acid hocl bleach	35-20941-S
acid radical	63-43758-B,63-44942-B
acid rain	63-45734-B
acid refer to the double helix dna as opposed to single chain 單鏈 单链 rna	67-2106-S
acid resistant	51-37375-B
acid rna	33-61232-S
acid salt	63-44801-B
acid sfa	69-7513-S
acid variety of jujube plum	34-59992-B
acidamide	63-43808-B
acidity	57-52580-S,63-44856-B
acidity of food	2-52366-S
acidophilus	14-24595-S
acids	6-20010-S
acids forming cell wall	52-15554-S
acids making up protein	52-15811-S
acinosa	55-7260-S
acipenser micadoi	70-48623-B
acipenser sturio	70-48458-B
acknowledge	2-18632-S,28-59932-S,58-20169-B,58-21253-S
acknowledge allegiance to some regime	52-54077-S
acknowledge as one s teacher	27-44712-S
acknowledge as valid	5-7889-S
acknowledge greetings	11-63414-S
acknowledge one s calling to be emperor	26-62489-S
acknowledge one s mistake	58-22541-S
acknowledge progress	29-60588-S
acknowledge sb	25-62266-S
acknowledge sb as senior or superior	2-31739-S
acknowledge sb as senior or superior often in negative	59-45581-S
acknowledge the bandit as one s father 成语 saw	58-22059-S
acknowledgement	7-64627-B
acknowledging receipt	14-56290-S
acknowledgment	58-20099-B
acmite	64-24663-B
acne	36-36654-B,44-15320-B,44-15347-B,45-811-B,67-55634-B,67-55685-B
acne vulgaris	48-47288-B
aconcagua	66-10219-S,66-10289-S
aconite	44-47449-S
aconite used in traditional chinese medicine	44-47495-S
acorn	33-52237-B
acorus calamus	36-45857-B,54-29298-B
acorus calamus and typha orientalis	55-422-S
acoustic bass guitar	23-35287-B
acoustic instruments	2-12155-S
acoustical unit	42-61325-S
acoustics	51-65541-B,68-16177-B
acquaintance	29-58576-S,41-14993-B,41-15822-B,45-31198-B
acquaintance with a subject	43-56294-S
acquaintance with sth	17-6780-S
acquainted	4-62488-S
acquainted with	41-16739-S
acquainted with sth	58-21789-B
acquainted with the situation	2-12362-S
acquire	8-6302-S,11-58112-S,23-23707-S,38-58274-S,42-23186-S,69-10956-S
acquire a company	29-42892-S
acquire fraudulently	18-8718-S
acquire notoriety	66-52093-S
acquired	3-35889-S,51-18120-B
acquired dyslexia	42-23582-B
acquired i e not inborn	42-23427-B
acquired immune deficiency syndrome	25-36074-S
acquired immunity	42-23498-B
acquired indirectly through a middle man	3-35967-S
acquired notoriety in 2007 for slave labor	71-32093-S
acquired through long habit	51-18289-S
acquires	26-28387-S
acquiring cult status from 2005	25-21482-S,25-21577-S
acquiring meanings by phonetic association	6-5978-S,6-6174-S
acquisition	5-12298-B,29-41768-S
acquisition m and a	5-12298-S
acre	54-4130-B,65-68554-B
acre 100 square meters	7-62321-B
acridine antiseptic and disinfectant	12-63888-B
acridoidea family containing grasshoppers	56-7120-B
acridotheres cristatellus	7-50044-S,7-50122-S
acrimony	9-15653-B
acrobatic fighting in chinese opera or dance	35-46868-B
acrobatic or choreographed fight	65-35384-S
acrobatic show	65-8946-S
acrobatics	26-65509-B,67-4693-B,67-4766-B
acrobats at a fair	62-37874-S
acrolein ch2chcho	2-44482-B
acronym	69-21555-B
acronym for the chinese elder tree 菫草	53-52962-B
acronym for 交通警察	3-71812-B
acrophobia	26-3435-B
acropolis	22-22290-S,22-22369-S,56-37171-B
acropolis athens	66-54509-S
across	3-57392-S,20-57061-B,24-34053-S,28-20564-S,35-7417-B,35-7518-S,35-8473-S,35-10230-S,35-10322-S,38-35255-S,45-31546-S,45-31685-S,46-30638-S,60-38954-S,60-40036-S,60-53929-S,62-35699-S
across china	14-56113-S,14-56186-S
across iberia	43-9767-S,43-9870-S
across lightning	9-39931-S
across north hebei	41-28932-S
across one s face	24-52432-S,24-52537-S
across one s mind	65-24406-S
across one s whole face	39-41686-B
across south taiwan	22-4800-S
across the board	7-35747-B,39-37464-S,62-11735-B
across the country	49-53053-S,61-23724-S
across the face of a cliff	34-23087-S,34-23382-S
across the gate of a house for privacy	41-7001-S
across the international border	6-23037-S
across the milky way between altair and vega where cowherd and weaving maid 牛郎織女 牛郎织女 are allowed an annual meeting	70-57411-S
across the seal as a precaution against fraud	23-51142-S
across the taiwan straits arats	38-18430-S
across the top of the chest	52-24454-S
across the whole country	50-29530-S
across the world	39-35405-B
across throat	8-64111-S
across wooden frames on which grain may be stored in damp climates	48-4191-S
acrylic	52-35890-B
acrylic acid c3h4o2	2-44347-B
acrylic ester	2-44412-B
acrylic fibre	52-35921-B
acrylo nitrile	2-44287-B
act	2-15138-S,9-68220-S,10-18713-S,26-54741-B,30-1663-S,31-24508-S,32-349-S,32-34321-S,39-45300-S,39-46652-S,42-25610-S,42-39546-B,53-26363-S,53-26800-B,53-27307-S,56-32347-S,56-45281-S,56-61444-S,67-182-S,69-9296-S
act a part	6-6440-S,6-13941-S,56-60523-S
act according to actual circumstances	64-6912-S
act according to real circumstances	45-32464-S
act according to whatever the current outlook	68-27332-S
act accordingly 成语 saw	53-295-S,64-5225-S
act against one s will	2-8746-B
act alike	12-35300-S
act and courageous enough to take responsibility for it	30-6343-S
act arbitrarily	4-43231-S,4-43792-S,53-4887-S
act arbitrarily regardless of the rules	52-20593-S
act around canberra 堪培拉	69-24242-S
act as	5-7962-S,6-13941-S,6-15435-S,40-31590-S,41-40600-S,43-64373-S
act as a go between	17-63406-S,28-3173-S,28-3227-S
act as a guardian	45-10231-S
act as a loner	42-19607-S
act as a matchmaker	58-33162-S
act as a valet	4-61839-S
act as accomplice to the tiger 成语 saw	40-33077-S
act as companion	21-9355-S
act as fall guy for sb else s misdemeanors	16-24591-S
act as go between	23-30269-S
act as go between between prospective marriage partners etc	5-35188-S,6-14702-S
act as match maker	4-55149-S,29-21528-S
act as one sees fit	5-28970-B
act as pimp	27-24690-S
act as referee	56-53105-B
act as substitute	32-17735-S
act as trustee	57-65349-S
act at once on hearing the news	51-57662-S
act at one s discretion	5-28970-B
act blindly	65-27791-S,65-28919-S
act blindly without thinking 成语 saw	61-11979-S
act boldly	29-52785-S
act cleverly to get what one desires	57-62747-S
act contrary to	5-12434-S
act coquettishly	29-6839-B
act courageously 成语 saw	57-30610-S
act crazily	46-18974-S
act crazy	29-8848-S
act cute	56-60983-S
act differently in different situations	59-11976-S
act energetically	9-47230-S
act for	4-32380-S,29-34075-S
act for oneself	53-0-S,53-214-S,53-4887-S
act for oneself and suffer the consequence	53-796-S
act for oneself 成语 saw	2-13082-S
act for sb else	4-33720-S
act from above	25-1539-S
act from inside in coordination with attackers outside	57-1607-S
act impetuously 成语 saw	25-41345-S
act imprudently	23-29475-S,23-29630-S
act in a diametrically opposite way	11-44769-S
act in a official or personal capacity	8-46892-B
act in a play	39-45381-S
act in a way that defeats one s purpose	11-3659-S
act in accordance with	28-7420-S,29-23527-S
act in accordance with the old rules	42-29133-S
act in an arbitrary fashion	42-19370-B
act in collusion 成语 saw	37-4404-S
act in concert with	63-37495-S
act in one s sleep	29-6740-S
act in place of	6-63984-S
act in the name of an idea or an organization	31-3456-S
act in the nick of time	26-2206-S
act jointly	12-31649-S
act justly	47-13740-S
act like a spoiled child	29-6839-B
act like an idiot	59-58482-S
act of 1975	12-19555-S
act on	5-8176-S,26-56691-S
act on behalf of others	4-30112-S
act on hearsay evidence	28-5521-S
act on impulse	4-43514-S
act on one s own	19-13058-S
act on one s own initiative	53-295-S
act on sb s behalf	4-33720-S
act ostentatiously	27-42130-B
act out of malice esp of crime	37-60655-S
act pragmatically	57-31576-S,57-31761-S
act precipitously regardless of the consequences	56-23177-S
act prudently	20-21415-S
act rashly	56-23177-S
act rationally	37-13185-S,56-39708-S
act recklessly	2-21750-B
act servilely	10-62332-B
act the part of sb	6-8183-S
act together	12-35457-S
act under orders	18-3324-S
act when it is too late	52-60441-S
act willfully and make a scene	52-23099-S
act with confusion	26-32946-S
act with diligent care	54-54220-S
act within one s competence	64-5225-S
act without taking time to think 成语 saw	1-69119-S
actin	52-7478-B
acting	39-45998-B
acting agent	62-16933-S
acting as governor in ming and qing times	20-33800-S
acting county magistrate	6-5839-B
acting magistrate	6-7052-B
acting on imperial order	46-3500-S
acting temporarily filling a position	4-32380-B
acting that turns into reality	6-8009-S
acting via sb else	6-8121-B
acting 成语 saw	1-34661-S
actinium ac89	64-43291-B
actinoids rare earth series	64-43325-B
action	1-11524-S,1-18851-S,5-7796-S,5-8176-B,8-51516-S,9-13722-S,9-14299-S,9-45228-S,9-68526-B,10-62808-S,10-62946-S,11-46707-S,14-6607-S,16-34473-S,18-18417-S,18-26500-S,18-32614-S,18-33163-S,23-18008-S,23-30388-S,24-58146-S,26-31552-S,26-35533-B,26-44565-S,27-13649-S,27-62003-S,28-19252-S,29-21005-S,30-7255-S,33-42747-S,33-42986-S,35-43302-S,38-5082-S,39-9651-S,40-57763-S,42-20759-S,46-26482-S,53-4571-S,53-26800-B,53-27307-B,55-49195-S,56-31764-B,56-31831-S,56-34199-B,60-15659-S,60-15864-S,62-21921-S,67-22549-S
action at a distance e g gravitational force	60-24010-B
action etc	30-63224-S
action in a complex situation	24-47601-S,24-47790-S
action in progress	15-33424-S,54-53160-S
action made pointless by changed circumstances	9-14997-S
action marker	3-27929-S,62-42853-S
action may be able to	20-36848-S
action movie	35-46944-S
action of a drug	27-7309-S
action of tossing or winnowing	28-44489-S
action on	28-33967-S
action or advice	69-37273-S
action or view without prior consultation	2-24294-S
action or words	66-15374-S
action party ruling party in singapore	4-13162-S
action plan	56-31906-B
action taken too late to be effective	29-53474-B
action that two people hook each other s pinky fingers to pledge	27-26092-S
action to be taken	58-43304-S
action too late	3-66287-S
actions	14-3932-S,23-35110-S,30-6343-S,33-35933-S,46-49676-S,48-50120-S,53-6707-S,57-55956-S
actions cannot be followed by a noun	16-12860-S
actions designed to avoid embarassment or ridicule	57-48138-S
actions time	43-56906-S
actions 成语 saw	45-21189-S
activate	40-5058-S
activated carbon	37-64922-B
activating a row of pipes	61-26969-S,68-14136-S
activation	37-64470-B
activation analysis	37-64514-B
activation model	40-5102-S
activation synthesis model	40-5203-B
active	18-50399-B,25-8529-B,37-65055-B,38-0-B,38-14325-S,39-37745-S,47-39653-B,60-51332-B
active behavior	11-46384-S
active c 1090	33-3730-S
active c 210 250	32-13295-S
active c 450 490	66-33217-S
active c 490 540	23-37626-S
active conjoined sentence	52-13287-B
active desktop	37-64397-B
active duty	42-50316-S
active force	5-8334-B
active immunity	3-4162-B,53-1854-B
active participation	20-14567-B
active service	32-43566-S
active volcano	37-65116-B
activist	4-11348-S,37-63989-B,37-64054-S,38-49-B,43-4734-S,50-3826-S,70-28865-S
activities	27-4994-S,49-58558-S,61-21327-S,61-39476-S
activities traffic	59-1540-S
activity	3-31066-B,4-56870-S,5-7962-B,5-8176-B,6-18764-S,10-2557-S,13-60403-S,13-60403-S,17-61464-S,20-22354-S,24-63161-S,26-66100-S,37-63854-B,37-64821-B,39-42310-S,40-56625-S,43-22346-B,47-39739-B,53-26800-B,56-34199-B,60-16932-S,70-9118-S
activity center	37-63915-B
activity or people talking	10-2557-S
activity prevents decay	26-25075-S
activity such as musician or revolutionary	19-60606-S
actor	4-60709-B,12-58408-S,14-10110-S,20-56272-S,32-18183-S,54-56857-S,55-32276-B,60-37696-S
actor e g in chinese opera	46-63850-S,46-63925-S
actor esp in fights of theatrical stunts	32-18492-S
actor in a play	56-60349-S
actor or actress	39-45563-B,55-32370-S
actor or actress in costume or makeup	26-54795-S
actor s lines	12-19882-S,53-20766-S
actor with brocade headband	50-46535-S
actors in a movie	3-6677-S
actors in a show	68-35170-S,68-35284-S
actors or acrobats at a fair	62-37874-S
actors or in hui nationality	50-46535-S
actors salary in former times	10-19084-S
actors to make up	10-24632-S
actress	4-1721-S,4-60709-B,18-21235-B,39-45563-S,42-36179-S,55-32370-S
