to treat sb with sincerity	15-53526-B
to treat separately	14-21164-B
to treat sincerely	28-30616-B
to treat the symptoms but not the root cause	37-24607-B
to treat to a meal etc	58-42117-B
to treat underactive thyroid	43-40871-S
to treat well	35-22929-B
to treat with contempt	39-47699-B
to treat with medicine	55-34871-B
to tremble	13-36222-B,20-8935-B,26-16913-B,26-18438-B,26-41706-B,27-3787-B,27-3936-B,68-49625-B,68-49706-B,68-49752-B,68-49827-B
to trial	12-42854-S,28-42248-S
to trick	69-53447-B
to trifle	42-40221-B
to trifle with	42-37776-B,42-39357-B
to trifle without respect 成语 saw	42-37925-B
to trim	5-47374-B
to trim border with braid	37-27805-B
to trim esp the tail of an animal	26-15854-B
to trim expenditure	9-31348-B
to trim one s sail to the wind	66-45313-S
to trip	49-39411-B,49-39621-B,60-38539-B
to triumph	42-23069-B
to triumph in every battle 成语 saw	26-18920-B
to triumph over an opponent	24-7044-B
to trivia saps the will	42-40017-S
to troops	47-61243-S
to trouble	26-45407-B,41-9993-B
to truss a chicken	26-34786-S
to truss up tightly	3-53837-B
to trust	5-45275-B,5-46743-B,25-55012-B,26-52345-B,57-65349-B
to trust and obey	5-44150-B
to trust completely	28-30682-B
to trust one another fully	15-53526-B
to trust to luck	51-70036-B
to try	14-30302-B,58-2103-B,58-12387-B,58-12612-B
to try and pass verdict	20-22192-B
to try and punish	20-22549-B
to try anyone or anything in a crisis	44-9959-S
to try everything to avoid	9-46036-B
to try hard	9-62058-B
to try hard to catch up	61-46517-B
to try hard to save a desperate crisis	9-46405-S
to try harder	9-53282-B,9-53374-B
to try in court	20-20557-B
to try in vain	18-32750-B
to try one s heart out	45-8143-B
to try one s utmost	45-7863-B
to try out	58-12828-B,58-13360-B
to try out a new product or manufacturing process	58-13413-B
to try really hard	54-53563-B,54-53638-B
to try sb	20-20634-B
to try something out	58-13073-B
to try to	58-13310-S
to try to be smart	53-684-B
to try to be the first	28-61896-B
to try to defend oneself	61-37920-B
to try to figure out	28-48030-B
to try to find	26-58729-B
to try to gain at expense of others	57-62015-B
to try to get out of a task	28-32176-B
to try to obtain	36-53974-B
to try to persuade	10-10382-B
to try to please	11-58278-B
to try to turn back history	5-60574-B,61-68194-B
to tuck into one s bosom	28-47788-B,28-51877-B
to tuck one s tail between one s legs	17-71542-B
to tumble	26-49300-B,28-63589-B,28-64058-B,34-59904-B,48-19639-B,51-22544-B,51-23216-B,60-33968-B,60-34099-B,60-34251-B,60-38539-B
to tune a musical instrument	30-16133-B,58-40075-B
to tune e g piano	58-37315-B
to tune e g wireless receiver	58-39516-B
to tune one s zither then play it	23-35110-S
to turn	26-54070-B,27-8254-B,27-30663-B,28-13084-B,29-4072-B,30-37388-B,49-18513-B,49-48425-B,61-20644-B,61-20725-B,61-21491-B,61-23473-B,61-24268-B
to turn a blind eye to	57-36621-B
to turn a cartwheel	34-59904-B,51-22544-B,51-23216-B
to turn a corner	27-30701-B,27-31090-B,61-27545-B
to turn a deaf ear	7-118-B
to turn a deaf ear to	50-53210-B
to turn a hand over	11-49189-B
to turn a somersault	51-23302-B
to turn about through 180 degrees	28-13620-B
to turn against a friend	11-52620-B,61-30250-B
to turn against sb	51-22762-B
to turn and address a topic	61-27153-B
to turn and leave abruptly	27-18423-B,28-45562-B
to turn around	11-54702-B,14-54252-B,28-13692-B,61-27238-B,62-41960-B
to turn around an undesirable situation	26-54593-B
to turn around quickly	24-59946-B
to turn back	27-10926-B,27-10989-B,29-4610-B,51-13678-S,61-21996-B,61-68495-B
to turn back history	5-60574-S,61-68194-S
to turn back the clock	24-13666-B
to turn change direction	28-321-B,61-8522-B
to turn crude writing into a literary gem	71-41263-S,71-42567-S
to turn defeat into victory 成语 saw	11-49943-B,61-24800-B
to turn from passive to active behavior	11-46384-S
to turn from side to side in bed	61-21164-B
to turn grief into happiness	46-18091-B
to turn grief into happiness 成语 saw	61-23554-B
to turn head over heels	26-49300-B,27-10840-B
to turn hostile suddenly	59-11312-B
to turn in	21-9540-B
to turn inside out	5-59439-B
to turn into	26-10713-B,59-8600-B
to turn into a disaster	26-10643-B
to turn into sth else	29-44444-B
to turn off	65-53366-B
to turn off a machine	65-55949-B
to turn off electric switch	30-60905-B
to turn on	26-50181-B,65-29583-B
to turn on a lathe	34-31891-B
to turn on one s heel	31-514-B
to turn on the lights	71-38199-B
to turn one s back	52-16428-B,61-27238-B
to turn one s face against sb and show no mercy 成语 saw	11-52620-B,61-30250-B
to turn one s head	14-58416-B,61-27340-B,61-30462-B
to turn out	5-59439-B
to turn out a product	57-4046-B
to turn out all one s trunks 成语 saw	6-48547-B
to turn out in full strength	6-47614-B
to turn over	3-66603-B,24-12792-B,27-11035-B,51-20733-B,51-23541-B,51-23880-B,61-19845-B
to turn over a new leaf	25-7300-B,29-46263-B,34-18590-B
to turn over coals with a poker	29-11950-B
to turn over in one s mind	11-48038-B,24-56312-B,24-56577-B
to turn over in one s mind 成语 saw	21-58646-B
to turn over manure	5-59714-B
to turn over one s body	61-30606-B
to turn over one s palm	11-49457-S
to turn over sth repeatedly	28-55637-B
to turn over when asleep	16-52134-B
to turn peril into safety 成语 saw	10-25111-B
to turn red	49-12426-B
to turn red in the face	39-54226-B
to turn round	14-58416-B,61-28639-S
to turn sour	59-11528-B
to turn sth over	11-53770-B,27-8163-B
to turn sth over in one s mind	24-54511-B
to turn tears into laughter 成语 saw	46-18091-B
to turn the clock back	65-30075-S
to turn the other cheek	12-67653-B,24-43852-B
to turn the soil	51-22631-B
to turn the tide	11-49943-B
to turn through 180 degrees	28-13692-B
to turn to any doctor one can find when critically ill 成语 saw	44-9959-S
to turn to secret activities	61-21327-B
to turn toward	12-61824-B,35-53681-B
to turn towards	68-1348-B
to turn upside down	5-57736-B,5-59521-B,27-8163-B,68-45593-B
to tussle	23-6755-B,57-46181-B
to tutor	61-8995-B
to twin	49-40953-B
to twine	45-11848-B,50-46353-B
to twine round	60-54284-B
to twinkle	65-24589-B
to twirl	61-22094-B
to twist	26-54070-B,27-8254-B,28-53446-B,29-28453-B,49-48425-B,52-8566-B
to twist and turn of road or river	50-45954-B
to twist back	26-25723-B
to twitch	27-16709-B
to two or more things	8-7004-S
to tympanic cavity 鼓室 of middle ear	13-31031-S
to type	26-40322-B,26-42606-B
to typeset	27-52663-B
to typeset and print	8-66094-B
to ulcerate	39-64383-B,39-64438-B
to unbalance	17-67224-B
to unburden oneself	19-54987-B
to unburden oneself of strong feelings	6-46553-B
to unbutton	57-52813-S
to uncover	28-48771-B,28-49090-B
to uncover a criminal plot	46-18298-B
to uncover a plot	6-20807-B
to uncover evidence	28-56529-B
to uncover the secret	28-48869-B
to underestimate the enemy	61-10599-B
to undergo	35-51262-B,49-57573-B
to undergo hardship	49-58127-B
to underline	9-40031-B
to undermine	6-49091-B,27-19676-B,29-65866-B
to understand	2-10720-S,2-13810-S,3-28022-B,25-57946-B,25-58057-B,31-21770-B,31-25584-B,31-27914-S,31-46630-S,38-57265-S,42-56405-B,44-5002-S,45-60056-B,45-63634-B,45-63734-B,57-47102-B,59-47863-S,62-7072-S,67-12308-S,68-34465-B
to understand and sympathize	70-7253-B
to understand by hearing	52-278-B
to understand clearly	31-21867-B
to understand completely	19-36828-B,62-9748-B
to understand profoundly	41-16224-B
to understand sth thoroughly like the back of one s hand	3-28416-B
to understand sth through and through	62-9964-B
to understand sth well and know how to use it	28-14025-B
to understand tacitly	24-34563-B,24-40022-B,24-40189-B,71-36055-B
to understand the meaning behind sb s words	24-40022-S
to understand the meaning behind sb s words 成语 saw	24-40189-B
to understand thoroughly	56-11657-S
to understand when you don t	2-10783-S
to understudy an opera actor	60-37696-B
to undertake	21-8874-B,26-60379-B,26-60573-B,26-61353-B,26-62420-B,29-22384-B,29-23139-B,41-32128-B,53-3732-S
to undertake a task despite criticism 成语 saw	4-42558-B
to undertake to purchase sth	58-22389-B
to undervalue oneself	18-33530-B
to undo	57-53066-B
to undulate	37-37654-B,45-14418-B
to unearth	27-66915-B
to unfold	21-22023-B,21-23049-B,29-36333-B,53-30874-B
to unfurl	65-36192-B
to unify	49-50857-B,49-50914-B
to unify disparate elements into one whole	12-36818-B
to unify together	26-44126-B
to uninstall software	11-27847-B
to unite	12-31267-B,49-50857-B,49-50914-B,51-57782-B
to unite with those of the same views but alienate those with different views	71-44310-B
to unload	11-27739-B,11-27785-B,27-18788-B
to unload one s responsibilities	28-30300-B,28-32176-B
to unload responsibilities onto the other	3-45685-S
to unmask	28-48869-B,28-49316-B
to unmask one’s true nature	67-46603-B,67-48446-B
to unpick	27-19903-B
to unpick and wash e g padded garment	27-19460-B
to unroll	27-11590-B
to untie	57-47102-B,57-53066-B,70-26893-B
to upend	5-57736-B
to upgrade	28-39981-B,32-7995-B
to uphold	16-4618-B,50-4727-B
to uphold e g justice or virtue	4-61230-B
to uphold virtue and condemn evil	23-58150-B
to uplift	27-70166-B
to upload	1-56166-B
to uproot	58-18926-B
to upset	9-13198-B
to upstream because of blockage	5-58954-S
to urge	5-31175-B,6-30180-B,9-45228-B,10-10382-B,10-10627-B,12-10735-B,12-10796-B,30-10182-B,40-4681-B,48-21899-B,61-52046-B,69-55899-B
to urge a position on sb	10-11858-B
to urge end to stop a fight	10-11236-B
to urge on	14-26499-B,69-55834-B
to urge on a criminal act	30-1663-B
to urge on a horse by patting its bottom	27-30279-B
to urge on an animal	12-30629-S,12-30965-S
to urge peace	10-10708-B
to urge sb on	29-33632-B
to urge sb to complete a task	45-55921-B
to urge virtue in buddhism	10-10552-B
to urgent 成语 saw	50-22471-S
to urgently need	24-60336-B
to urinate	21-15995-B,21-16035-S,28-15961-B,29-6930-B
to us and europe of 1871	21-35836-S
to usage	37-27291-S
to use	4-35588-B,5-12764-B,5-14453-B,5-14597-S,5-14597-S,9-7503-B,9-68220-B,10-1252-S,11-62881-S,18-26656-S,21-22023-B,23-3359-B,25-56057-B,25-60177-B,28-21749-B,30-65464-S,30-66292-B,43-33828-B,43-34789-S,54-53241-B,62-38588-B,62-40348-B,62-40348-S,68-24499-S,68-24576-S
to use a fair wind	3-14649-B
to use a microphone	6-39035-B
to use a sacred tripod as cooking pot and jade as ordinary stone 成语 saw	71-47254-S
to use a sledgehammer to crack a nut	17-18573-B,17-26443-B
to use all one s mental energies	59-47569-B
to use an alias	10-20891-B
to use analogy	11-43612-B
to use as food	69-3048-B
to use as pretext	6-722-B
to use as reference	6-1826-B,6-1937-B
to use as servant	23-60500-B
to use bad language	13-53268-B
to use florid language to conceal errors	30-31813-B
to use freely	62-40403-B
to use fully	30-65464-B
to use in common	12-36013-B
to use in cyclic order	24-17224-B
to use influence to get what one wants	65-10751-B
to use it	28-14025-S
to use less than	43-33858-B
to use methods appropriate to the current situation	14-60620-S
to use methods in line with local circumstances	14-59805-S
to use neighbor as drain 成语 saw	4-39331-S
to use old methods	37-27291-S
to use one s position to bully others	42-7048-B
to use other people s experience	6-1826-B,6-1937-B
to use powerful connections to intimidate people	42-6057-S
to use public office to avenge private wrongs	7-58035-B
to use sb as a stepping stone to fortune	30-14429-B
to use sign language	36-9643-B
to use sparingly	25-34941-B,48-29617-B
to use sth as a metaphor	5-65193-B
to use strong words	14-42719-B
to use the correct method	32-34472-B
to use the current topic to put over one s own ideas	6-2105-B
to use the past to disparage the present 成语 saw	5-64777-B
to use the same oil repeatedly for deep frying a possible health hazard	14-58183-B
to use this in place of that	11-59061-B
to use up	7-6723-B,38-31697-B,45-7675-B
to use up completely	43-35797-B
to use vague or ambiguous language	66-49033-B
to usurp	29-18149-B,48-33028-B,48-33123-B,67-48785-B
to uterus before the development of the placenta	11-25908-S
to utilize	9-7503-B,10-1252-B
to utter	8-44089-B
to utter a sound	12-68805-B
to valorize a commodity	47-42538-B
to value	4-59450-B,21-6819-B,64-405-B,68-49365-B
to value as a rarity	47-28260-B
to value highly	20-42959-B
to value letters and belittle arms 成语 saw	63-59624-B
to value money highly	63-56411-B
to value one s own old broom	30-5968-B
to value sth	20-44311-B
to vandalize	36-2656-B
to vanish	38-28857-B,49-45227-B,49-47723-B,66-48248-B
to vanish and reappear	8-40837-B
to vanish completely	40-51030-B
to vanish forever without trace	46-6237-B
to vanish from the face of the earth	55-16020-B
to vanish gradually	38-32697-B,66-48171-B
to vanish without trace 成语 saw	64-33941-B
to vaporize	36-26808-B,37-727-B
to various monocotyledonous flowering plants including acorus calamus and typha orientalis	55-422-S
to various plants	69-36225-S
to vary	2-23526-B,59-6936-B,59-8852-B
to vary as the inverse square phys 	22-41340-B
to vary inversely	26-8821-B
to vault	60-53318-B
to venerate	20-42833-B,20-43036-B,30-10964-B
to vent anger	41-4844-B
to vent one s anger	29-7752-B
to vent personal spite	37-60655-B
to ventilate	9-56784-B,27-18146-B,28-16708-B,62-15921-B
to verbs	10-2434-S
to verify	29-43304-B,35-13564-B,38-61968-B,51-32161-B,57-29168-B,58-60446-B,58-61204-B
to verify a calculation	69-58775-B
to verify and accept a delivery	69-58326-B
to verify based on written evidence	51-34439-B
to verify sb s identity	69-58519-B,69-58614-B
to very much want to	23-66078-B
to vibrate	67-40797-B,68-49625-B
to victimize	19-58544-B
to vie	48-1146-B
to vietnam	14-2867-S
to view	35-14239-B,45-60326-B,57-41482-B,57-43189-B,57-43417-B,58-19956-B,65-6261-B,65-6307-B
to view as	5-7962-B
to view as enemy	30-18204-B
to view as no better than weeds	57-34764-B
to view as profitable	8-65300-B
to view as strangers	57-36708-B
to view in a new light	12-7042-B
to view oneself as	53-8478-B
to view oneself to be clever	53-214-B
to view sth as	57-35492-B
to view sth from the outside	16-50514-B
to view the sky from the bottom of a well 成语 saw	15-50753-S
to vigorous action	18-18417-S
to vilify	58-6133-B,58-29830-B,63-48619-B
to vilify sb wantonly	17-31606-B
to vindicate	8-44147-B
to violate	5-27495-B,42-2184-B,55-36085-B,62-55617-B,62-57806-B,62-58307-B,62-58609-B
to violate a law	62-56169-B
to violate a prohibition or ban	62-57912-B
to violate a religious precept	46-17444-B
to violate an agreement	62-58231-B
to violate debts of gratitude	62-57206-B
to violate discipline	62-58120-B
to violate regulations	62-57977-B
to violate rules	62-58369-B
to violate the rules	62-57340-B
to virtue	1-49098-S,34-18667-S
to viscous forces in fluid mechanics	67-23909-S
to visit	28-22912-B,28-23155-B,32-45379-B,45-38679-B,60-9375-B,60-13860-B,60-14074-B,62-16216-B,62-38106-B
to visit a meeting	30-67308-B
to visit a place for the memories	25-55213-B
to visit a prostitute	19-66830-B
to visit a superior	58-12294-S,58-52060-B
to visit a tomb on mt mang	63-15044-S
to visit a yuan dynasty brothel	26-23950-S,50-143-S
to visit an elderly relative	45-33026-B
to visit ancestral grave	58-52103-B
to visit brothels	20-45872-B
to visit china	60-15398-B,60-15555-B
to visit e g another country	60-15313-B
to visit friends to thank them after a funeral	58-56322-B
to visit in passing	68-26795-B
to visit marx	57-32105-S
to visit new in laws after a marriage	58-21656-B
to visit one s family	28-23841-S
to visit one s friends and relations	60-13767-B
to visit one s in laws	60-11041-B
to visit one s parents	45-34701-B
to visit relatives	60-13706-B
to visit sb	45-34758-B
to visit sb at home	44-25192-B
to visit sb s home	3-1631-B
to visit the united states	58-1090-B
to visualize	68-49965-B
to vladivostok	1-71127-S
to voice an opinion	56-46719-B
to vomit	12-60021-B,14-29795-B,71-64418-B
to vomit comprehensively	6-46553-B
to vote	27-602-S,27-2658-B,27-2843-S,34-18371-S,56-45216-S
to vote approval of a law etc	12-14969-B
to vote by ballot	46-64520-B
to vow	19-55166-B,44-34226-B,45-62887-B
to vow before one s troops	58-23296-B
to vow not to break one s promise	58-23208-B
to vow to fight to the death	58-23409-B
to wade	38-34409-B
to wade across	38-35255-B
to waft through the air	68-60641-B
to wage war	20-46773-B,28-53090-B
to wail	13-19704-B
to wail accusingly	13-47101-B
to wail and whine	13-46469-B
to wail at a funeral	13-46093-B
to wail loudly	55-55289-B
to wait	4-61783-B,23-64931-B,24-57201-S
to wait a moment	47-30281-B
to wait and see	27-47573-B
to wait for	19-21705-B
to wait for a long time	3-9733-B
to wait for the opportunity	4-62090-B
to wait on elders	5-20992-B
to wait respectfully	25-3699-B
to wait to fill a vacancy	5-62751-B
to wait to see the outcome of a fight before taking sides	15-51688-B
to wait until the time is ripe to settle accounts	47-14532-B
to waive one s right to vote	34-18371-B
to wake sb	14-6703-B
to wake sb up	12-9782-B
to wake up	45-55546-B,55-41719-B,63-47987-B
to wake up to reality	45-34158-B,63-48169-B
to wake up with a start	69-62847-B
to wake with a start	69-63414-B
to waken to action	14-6607-B
to walk	35-42951-B,39-6893-B,56-30633-B,60-9375-B,60-12136-B,60-14020-B,60-15262-B,60-38863-B,60-54164-B,60-54351-B,62-36210-B,65-38005-B
to walk a tight rope	42-19456-B
to walk about	61-20725-B
to walk around	60-46139-B
to walk around the stage to indicate scene changes	60-10773-B
to walk away from	60-9940-B
to walk into	60-9733-B
to walk off downhill	8-41270-B
to walk over to	60-10174-B
to walk past	60-14233-B
to walk quickly	24-48532-B,60-35809-B
to walk rapidly	41-43658-B
to walk sideways	35-9260-B
to walk slowly	24-4218-B,25-50245-B,35-24557-B
to walk with spirited and vigorous step	31-18788-B
to wallow	37-6466-B,37-7453-B
to wallow in alcohol and sex 成语 saw	37-6297-B
to wallow in the mire with sb 成语 saw	12-49154-B
to wander	38-4507-B,39-52772-B,58-14718-B
to wander about in a desperate plight	68-46305-B
to wander aimlessly	5-45223-B
to wander as minstrel	12-66024-B
to wander away	60-10923-B
to wander destitute	38-5623-B
to wander far from home	38-5676-B
to wander the world	65-52839-B
to wane	38-32697-B
to wangle	28-57172-B
to want	25-25039-B,57-24601-B,67-39436-B,67-39558-B,68-45173-B
to want sex	18-29386-B
to want sth in haste	25-53606-S
to want to	25-26046-B
to want to do sth	43-14135-B
to want to give up	37-60178-B
to war	26-40760-S
to war on sb	29-47168-S
to ward off	27-14886-B,27-42533-B
to ward off evil spirits	61-33974-B
to warm	41-6416-B,41-10818-B
to warm oneself	41-21958-B
to warm oneself at a fire	40-41883-B
to warm oneself by a fire etc	11-58389-B
to warm oneself facing the fire	12-63472-B
to warn	10-11030-B,12-10735-B,43-44762-B,46-46817-B,59-0-B,59-355-B,59-1003-B,65-6307-B
to warn a hundred 成语 saw	35-66143-S
to warn of	28-42738-B
to warn repeatedly	12-10796-B
to warn sb of their errors	58-43470-B
to warn the monkey 成语 saw	36-1329-S,36-1880-S
to warp	23-52243-B
to warp car wheel	61-5156-B
to warp fertilize land by flooding	38-44221-B
to wash	37-13599-B,37-52715-B,38-9178-B,38-9299-B,38-41877-B,38-42449-B,38-62937-B
to wash and filter	38-42090-B
to wash away	37-21703-B,38-2864-B
to wash clean	37-53434-B
to wash clothes	38-9491-B
to wash of river	37-2824-B
to wash out	37-12703-B,38-42195-B
to wash out a grievance	37-52753-S
to wash rice etc	48-60710-B
to wash the dirt to find a defect 成语 saw	40-815-B
to wash up	37-53822-B
to wash with water	37-3188-B
to wash your face	37-54287-B
to waste	27-28352-B,38-12162-B,47-16559-B,48-62636-B,48-63066-B,48-63181-B,51-38115-B,51-38227-B,51-38390-B,60-51515-B
to waste away	38-31454-B
to waste money	3-27367-B
to waste one s talents	32-3251-B
to waste time	27-37287-B,51-42569-B
to waste time on an insoluble or insignificant problem	65-9835-S,65-10101-S
to watch	4-61783-B,20-10919-B,45-37154-B,57-41556-B,57-42113-B,57-43189-B
to watch and listen attentively	27-47689-B
to watch for one s chance	4-62033-B
to watch intently	61-52609-B
to watch one s back	42-11111-S
to watch out	28-41051-B,65-21023-B
to watch over	45-38345-B
to water	37-12703-B,39-66029-B,40-57-B
to water flowers	40-113-B
to water plants etc	40-0-B
to water ski	39-28844-B
to waterproof dam of clay or concrete	15-30371-S
to wave	27-42080-B,28-49382-B,28-49648-B,53-32459-B,68-61241-B
to wave flags and shout battle cries 成语 saw	28-54024-B
to wave one s hands	29-29935-B
to wave sth	28-49482-B,28-50385-B
to waver	28-53886-B,42-15020-B,65-24964-B
to waylay	63-8433-B
to weaken	39-448-B,44-34643-B,56-48218-B
to wear	22-27849-B,27-11660-B,47-51026-B,47-51675-B,56-41824-B,56-50991-B
to wear as accessories	5-10207-B,5-10284-B
to wear away over time	38-30347-B
to wear belt etc	5-10105-B
to wear clothes	54-53241-B
to wear colored glasses	26-23583-B
to wear depending on social status	9-11388-S
to wear down	38-31601-B
to wear green headband to visit a yuan dynasty brothel	26-23950-S
to wear in	46-38654-B
to wear one s coat inside out and carry firewood on one s back	11-53653-B
to wear out the skin of one s teeth 成语 saw	46-38799-B
to weather a drought	27-5560-B
to weather rocks	68-53671-B
to weave	49-24533-B,49-24631-B,49-39725-B,50-20773-B,50-40028-B,50-40327-B
to weave basketwork	45-11848-B
to wedge	11-12694-B,34-29802-B
to weed	47-43855-B,51-38525-B,51-38950-B,54-8874-B,54-17023-B,55-22015-B,64-35844-B,64-36171-B,64-52238-B,64-57501-B,66-22759-B,71-8928-B
to weed out the old and bring in new ideas	28-33047-B
to weed out the traitors	64-35961-B
to weed the soil	64-35905-B
to weep	13-45968-B,13-47050-B,55-55344-B
to weep aloud	14-631-B
to weep before a coffin or a memorial to the dead	13-47183-B
to weep endlessly	13-46004-B
to weep in sorrow	13-31549-B
to weewee	29-6930-B
to weigh	30-10902-B,47-34257-B,47-35254-B,56-40469-B
to weigh anchor	60-18871-B
to weigh and consider	56-40631-B,56-41108-B
to weigh body weight	64-7098-B
to weigh down	16-25846-B,42-0-B
to weigh in the hand	28-10527-B,29-58201-B
to weigh pros and cons	8-65300-B
to weigh things	17-46798-S
to weight	46-27086-B
to weight ratio	36-10351-S
to weight the matter and deliberate the reason 成语 saw	56-40631-B
to welcome	35-32397-B,61-44692-B,61-45365-B
to welcome a guest	61-45934-B
to welcome new guests	61-45499-B
to weld	40-44530-B,41-27022-B
to well up	14-36494-B
to wet	39-61687-B
to wetten	38-27751-B
to what end	3-23991-B,3-25831-B,22-52277-B,22-53187-B
to what he says and watch what he does	51-69561-S
to what one might expect	5-58317-S
to whatever the current outlook	68-27332-S
to while away	38-31601-B
to whinny of a horse	14-32823-B,14-33154-B
to whip	28-53410-B,68-8502-B,68-8877-B
to whip with bamboo strips	48-5782-B
to whirl	24-59946-B,31-612-B
to whirl around	30-70230-B
to whisper	13-14918-B,13-15164-B,13-15207-B,13-27606-B,14-26619-B,14-43770-B,47-59896-B,58-5974-B,66-16016-S
to whisper sweet nothings to one another	11-28395-B
to whistle	14-31884-B
to whiten	39-43375-B
to whitewash	16-6916-B
to whittle away	38-31601-B
to widen	16-26740-B
to widen one s horizons	65-39891-B
to wield	4-25681-B,53-32053-B
to wield political etc power	28-14363-B
to wield the pen	62-40701-B
to wiggle	56-20778-B,56-20830-B
to wiggle of worms	25-26586-B,56-21615-B
to wilt	33-39033-B
to win	11-6045-B,11-7601-B,13-63360-S,13-63511-S,18-17771-B,42-23069-B,42-23365-B,60-4216-B,60-4305-B
to win a ballot	2-78235-B
to win a championship	28-6447-B
to win a lottery	2-71007-B
to win a prize	2-76076-B,41-38238-S
to win a race or championship	12-14564-S,40-47561-S
to win a respite	50-22650-S
to win a tender	2-73874-B
to win a title in successive years	56-18272-B
to win a victory on raising the flag 成语 saw	31-3858-S
to win an election	2-82879-B,10-4461-B
to win an honor	41-38238-B
to win anything	47-47435-S
to win approval	2-71903-B
to win back	61-60930-B
to win by a surprise move	8-38009-B
to win easily	47-41640-B
to win every trick in a card game	39-41096-B
to win favor by fawning on sb	57-62522-B
to win favor or influence using sb else s property	6-981-S
to win in mahjong	13-23934-B
to win or die	52-18052-S
to win power	24-7106-B
to win sb over	48-44283-B
to win success and recognition 成语 saw	9-49014-B
to win the lottery	24-6335-B
to win without a fight 成语 saw	32-32359-B
to win 成语 saw	13-31364-S
to wind	1-49538-B,23-52243-B,49-48425-B
to wind around	31-179-B,50-40656-B,50-45316-B,50-45954-B,62-69147-B
to wind down	29-40582-B
to wind round	50-39351-B
to wind up	3-28532-B,29-40732-B,41-4786-B,49-42380-B
to window shop	62-16259-B
to wing	36-11646-S
to wink	29-25394-B,45-59467-B
to wink at sb	2-45780-B,2-45849-B
to winnow	28-62775-B,48-39776-B,48-58638-B
to wipe	27-15528-B,29-25752-B
to wipe away	28-49382-B
to wipe dry	29-25844-B
to wipe off	27-47775-B
to wipe one s eyes	27-47498-B
to wipe one s eyes and wait 成语 saw	27-47573-S
to wipe out	28-11193-B,58-18784-B,58-18844-B,58-19103-B,61-58788-B,66-21221-B
to wipe out completely	7-38224-B
to wipe out dissenters	58-18993-B
to wipe out the villains e g insurgents	58-18329-B
to wipe up with a mop	27-47436-B
to wish	22-2746-B,25-25039-B,68-45173-B
to wish for	22-20776-B
to wish one could do sth	25-1039-B,25-1203-B
to wish to continue sth	25-29685-B
to withdraw	29-10819-B,29-40493-B,50-27674-B,52-34516-B,61-30725-B,61-61322-B,61-61855-B
to withdraw a confession	51-20985-B
to withdraw a remark	51-21352-B
to withdraw cash	28-37216-B
to withdraw cash from an atm	28-42947-B
to withdraw from a bank or warehouse	28-38015-B
to withdraw money	28-40218-B
to withdraw money and retain it	28-40718-B
to withdraw or modify one s previous remark	29-43846-B
to withdraw troops	29-11089-B,29-11225-B
to wither	33-39033-B,54-38065-B,54-42088-B
to wither away	38-28924-B
to wither flowers	58-55815-B
to withhold	68-29069-B
to withhold information	10-40364-B,46-52684-B
to withhold tax	68-29113-B
to withhold tax from employee s salary	4-30925-B
to withstand	20-50052-B,27-14886-B,27-15037-B,49-58127-B,49-58867-S,68-19838-B
to withstand careful appreciation	51-37085-S
to withstand tough test	9-64646-S
to witness	45-17047-B,45-18367-B,57-37547-B
to wolf down one s food 成语 saw	42-9630-B
to wolong giant panda nature reserve 臥龍大熊貓保護區 卧龙大熊猫保护区 in wenchuan county	52-55430-S
to womanize	25-27194-B,27-20309-B
to women s room	65-49013-S,65-50907-S
to wonder	70-33462-B
to woo	36-54076-B,58-41519-B,61-58919-B
to woof	50-16172-B
to work	1-54024-S,6-14355-B,22-36558-B,22-52002-B,22-52555-B,22-52624-B,26-43566-S,26-43662-S,27-62089-S,29-20540-B,61-34737-B,62-41960-B,65-52839-S
to work a shift	6-4901-B
to work after stoppage	24-14452-S
to work as a carter or porter	60-29054-B
to work as amateur for no pay	46-64225-B
to work as footman	60-37696-B
to work as longterm hired hand	26-50031-B
to work as one	71-53758-B
to work as substitute for sb else	32-18384-B
to work as teacher	4-43396-B,4-43934-B
to work do manual labor for a living	26-43465-B
to work energetically for prosperity of the country	18-18492-B
to work for	29-62256-B
to work for a bit	26-47344-B
to work for a living	38-55811-B
to work for the benefits of all	68-48880-B
to work for the common good without considering one s personal interests	7-63952-B
to work from morning to night 成语 saw	16-52363-B
to work half heartedly	30-18920-B,30-19021-B
to work hand in glove with sb to nefarious ends	42-10744-B
to work hard	16-52636-B,29-21142-B,44-27398-B,53-67037-B
to work hard at sth	53-67308-B
to work hard for	9-46850-B
to work hard for sth	41-39022-B
to work hard to compensate for one s limited abilities	48-7938-S
to work hard towards a turn around	26-48109-B
to work hard while accomplishing little	10-5907-B
to work hides	68-6517-B
to work in an enterprise for a share of the profits	27-19744-B
to work in farms during cultural revolution	45-65043-S
to work in haste	65-34839-S
to work in the fields esp young school leavers	1-48934-B
to work in the style of a classic author	29-27314-B
to work in turns	5-59242-B
to work in two different lines	7-45891-S
to work into the night	27-65772-S
to work office hours	15-51464-B
to work on the shop floor or countryside	1-60063-S
to work one s heart out	14-29882-B
to work one s shift	28-26870-B
to work or study diligently	51-38018-S
to work overtime	9-58173-B
to work resourcefully	21-60538-B
to work sluggishly	46-40980-B
to work tenaciously with no fear of hardship	46-25431-B
to work the land	47-32139-B
to work to support oneself	58-51168-B
to work together	12-31779-B,49-2148-B
to work toward	26-22252-B
to work with extreme care and precision	48-53267-S,48-58875-S
