裝滿 装满 [01\[ zhuāng mǎn\]]	to fill up
裝潢 装潢 [01\[ zhuāng huáng\]]	to mount (a picture);to dress;to adorn;decoration;packaging
裝甲 装甲 [01\[ zhuāng jiǎ\]]	vehicle armor
裝甲車 装甲车 [01\[ zhuāng jiǎ chē\]]	armored car
裝瘋賣傻 装疯卖傻 [01\[ zhuāng fēng mài shǎ\]]	to play the fool (成语 saw);to feign madness
裝神弄鬼 装神弄鬼 [01\[ zhuāng shén nòng guǐ\]]	lit. dress up as god
裝置 装置 [01\[ zhuāng zhì\]]	equipment;system;device
裝置物 装置物 [01\[ zhuāng zhì wù\]]	fixture;installation
裝聾作啞 装聋作哑 [01\[ zhuāng lóng zuò yǎ\]]	to play deaf-mute
裝船 装船 [01\[ zhuāng chuán\]]	shipment
裝訂 装订 [01\[ zhuāng dìng\]]	bookbinding
裝設 装设 [01\[ zhuāng shè\]]	to install;to fit (e.g. a light bulb)
裝貨 装货 [01\[ zhuāng huò\]]	shipping
裝載 装载 [01\[ zhuāng zài\]]	to load
裝配 装配 [01\[ zhuāng pèi\]]	to assemble;to fit together
裝配員 装配员 [01\[ zhuāng pèi yuán\]]	assembly worker
裝配線 装配线 [01\[ zhuāng pèi xiàn\]]	assembly line;production line
裝飾 装饰 [01\[ zhuāng shì\]]	to decorate;decoration;decorative;ornamental
裝飾品 装饰品 [01\[ zhuāng shì pǐn\]]	ornament
裝飾物 装饰物 [01\[ zhuāng shì wù\]]	ornament;ornamentation
裟 裟 [01\[ shā\]]	buddhist monk's robe
裡 里 [01\[ lǐ\]]	inside;internal;interior;lining;village;basic unit of city administration
裡出外進 里出外进 [01\[ lǐ chū wài jìn\]]	uneven;in disorder;everything sticking out
裡加 里加 [01\[ lǐ jiā\]]	riga (capital of latvia)
裡勾外連 里勾外连 [01\[ lǐ gōu wài lián\]]	to act from inside in coordination with attackers outside;attacked from both inside and out
裡士滿 里士满 [01\[ lǐ shì mǎn\]]	richmond
裡外 里外 [01\[ lǐ wài\]]	inside and out;or so
裡奧斯 里奥斯 [01\[ lǐ ào sī\]]	ríos
裡帶 里带 [01\[ lǐ dài\]]	inner tube (of tire)
裡斯本 里斯本 [01\[ lǐ sī běn\]]	lisbon (capital of portugal)
裡昂 里昂 [01\[ lǐ áng\]]	lyon
裡根 里根 [01\[ lǐ gēn\]]	(ronald) reagan
裡海 里海 [01\[ lǐ hǎi\]]	caspian sea
裡爾 里尔 [01\[ lǐ ěr\]]	lille (city in france)
