充發 充发 [01\[ chōng fā\]]	to banish to penal servitude
充盈 充盈 [01\[ chōng yíng\]]	abundant;plentiful
充耳不聞 充耳不闻 [01\[ chōng ěr bù wén\]]	to block one's ears and not listen (成语 saw); to turn a deaf ear
充血 充血 [01\[ chōng xuè\]]	hyperemia (increase in blood flow);blood congestion
充裕 充裕 [01\[ chōng yù\]]	plenty;sufficient;enough
充要條件 充要条件 [01\[ chōng yāo tiáo jiàn\]]	necessary and sufficient condition
充足 充足 [01\[ chōng zú\]]	adequate;sufficient;abundant
充軍 充军 [01\[ chōng jūn\]]	to banish (to an army post
充電 充电 [01\[ chōng diàn\]]	to recharge batteries;fig. to rest and recuperate
充電器 充电器 [01\[ chōng diàn qì\]]	battery charger
充飢 充饥 [01\[ chōng jī\]]	to allay one's hunger
充饑 充饥 [01\[ chōng jī\]]	to allay one's hunger;also written 充飢|充饥
兆 兆 [01\[ zhào\]]	omen;million;million million
兆字節 兆字节 [01\[ zhào zì jié\]]	megabyte (10^20 or approximately a million bytes)
兆瓦 兆瓦 [01\[ zhào wǎ\]]	megawatt
兆赫 兆赫 [01\[ zhào hè\]]	mega-hertz (mhz
兆電子伏 兆电子伏 [01\[ zhào diàn zǐ fú\]]	mega electron volt mev (unit of energy equal to 1.6 x 10-13 joules)
兇 凶 [01\[ xiōng\]]	vicious;fierce;terrible;fearful;violence;murder;criminal;murderer
兇器 凶器 [01\[ xiōng qì\]]	lethal weapon;murder weapon
兇多吉少 凶多吉少 [01\[ xiōng duō jí shǎo\]]	everything bodes ill
兇宅 凶宅 [01\[ xiōng zhái\]]	inauspicious abode;haunted house
兇年 凶年 [01\[ xiōng nián\]]	year of famine
兇悍 凶悍 [01\[ xiōng hàn\]]	violent;fierce and tough;shrewish (woman)
兇惡 凶恶 [01\[ xiōng è\]]	fierce;ferocious;frightening
兇戾 凶戾 [01\[ xiōng lì\]]	cruel;tyrannical
兇手 凶手 [01\[ xiōng shǒu\]]	assailant;murderer;assassin
